Date,Open,High,Low,Close,Adjusted_close,Volume
1/7/2019,2.17,2.32,2.145,2.29,2.29,1410392
1/8/2019,2.31,2.37,2.182,2.22,2.22,1192141
1/9/2019,2.19,2.25,2.18,2.19,2.19,821013
1/10/2019,2.2,2.22,2.08,2.2,2.2,390843
1/11/2019,2.2,2.24,2.14,2.21,2.21,303245
1/14/2019,2.18,2.23,2.1,2.15,2.15,212220
1/15/2019,2.16,2.22,2.08,2.15,2.15,421665
1/16/2019,2.18,2.19,1.94,2.05,2.05,517522
1/17/2019,2.03,2.12,2.03,2.1,2.1,364952
1/18/2019,2.12,2.21,2.08,2.12,2.12,390041
1/22/2019,2.12,2.16,2.07,2.12,2.12,510631
1/23/2019,2.14,2.19,2.12,2.18,2.18,444186
1/24/2019,2.18,2.19,2.09,2.13,2.13,283333
1/25/2019,2.13,2.26,2.13,2.19,2.19,819793
1/28/2019,2.18,2.21,2.0925,2.15,2.15,332078
1/29/2019,2.13,2.167,2.1,2.13,2.13,361061
1/30/2019,2.13,2.33,2.13,2.27,2.27,778764
1/31/2019,2.3,2.36,2.16,2.2,2.2,1127897
2/1/2019,2.22,2.31,2.15,2.21,2.21,963808
2/4/2019,2.21,2.34,2.17,2.18,2.18,846481
2/5/2019,2.2,2.28,2.1,2.19,2.19,1001378
2/6/2019,2.35,2.48,2.27,2.44,2.44,3068045
2/7/2019,2.45,2.61,2.4,2.51,2.51,2113846
2/8/2019,2.5,2.59,2.48,2.54,2.54,935008
2/11/2019,2.59,2.78,2.59,2.7,2.7,2115315
2/12/2019,2.75,2.95,2.7,2.92,2.92,2885459
2/13/2019,2.99,3.01,2.81,2.89,2.89,2250149
2/14/2019,2.88,3.08,2.87,2.99,2.99,2023215
2/15/2019,3,3.23,3,3.05,3.05,3186360
2/19/2019,3.08,3.1399,2.78,2.88,2.88,2544136
2/20/2019,2.91,2.9155,2.79,2.85,2.85,1133501
2/21/2019,2.81,2.98,2.65,2.98,2.98,1627029
2/22/2019,2.99,3.25,2.95,3.2,3.2,2054999
2/25/2019,3.21,3.35,3.12,3.12,3.12,1518175
2/26/2019,3.12,3.3,3.005,3.2,3.2,1991764
2/27/2019,3.18,3.28,3.11,3.2,3.2,922780
2/28/2019,3.17,3.225,3.13,3.18,3.18,692261
3/1/2019,3.19,3.32,3.16,3.27,3.27,1313495
3/4/2019,3.35,3.44,3.14,3.26,3.26,1819916
3/5/2019,3.28,3.305,3.19,3.28,3.28,666135
3/6/2019,3.28,3.33,3.15,3.21,3.21,878450
3/7/2019,3.21,3.2628,3.13,3.15,3.15,552403
3/8/2019,3.13,3.1765,3.038,3.1,3.1,800306
3/11/2019,3.12,3.15,3.05,3.05,3.05,690377
3/12/2019,3.06,3.19,3.035,3.15,3.15,642548
3/13/2019,3.15,3.25,3.11,3.11,3.11,1067789
3/14/2019,3.13,3.22,3.08,3.15,3.15,1106985
3/15/2019,3.16,3.19,3.02,3.06,3.06,1160075
3/18/2019,3.15,3.46,3.1,3.39,3.39,2242029
3/19/2019,3.5,3.97,3.48,3.55,3.55,4513813
3/20/2019,3.63,3.67,3.5,3.62,3.62,1716586
3/21/2019,3.62,3.8196,3.62,3.77,3.77,1378505
3/22/2019,3.77,3.78,3.45,3.6,3.6,1195799
3/25/2019,3.59,3.59,3.07,3.09,3.09,3180645
3/26/2019,3.17,3.42,3.1678,3.22,3.22,1841221
3/27/2019,3.25,3.36,3.16,3.29,3.29,911853
3/28/2019,3.33,3.38,3.26,3.35,3.35,749171
3/29/2019,3.38,3.52,3.33,3.5,3.5,2492332
4/1/2019,3.56,3.69,3.55,3.56,3.56,1430607
4/2/2019,3.57,3.75,3.57,3.72,3.72,1402901
4/3/2019,3.76,3.85,3.61,3.65,3.65,1371061
4/4/2019,3.67,3.78,3.475,3.63,3.63,1382756
4/5/2019,3.6,3.73,3.55,3.57,3.57,850979
4/8/2019,3.64,3.9,3.55,3.85,3.85,2232423
4/9/2019,3.81,3.875,3.73,3.74,3.74,926780
4/10/2019,3.63,3.72,3.55,3.66,3.66,853716
4/11/2019,3.64,3.695,3.51,3.56,3.56,879745
4/12/2019,3.54,3.6,3.4,3.49,3.49,902128
4/15/2019,3.46,3.56,3.3,3.5,3.5,971872
4/16/2019,3.44,3.67,3.431,3.57,3.57,1180592
4/17/2019,3.62,3.63,3.45,3.5,3.5,662124
4/18/2019,3.5,3.55,3.4,3.43,3.43,577637
4/22/2019,3.43,3.578,3.43,3.57,3.57,471434
4/23/2019,3.57,3.66,3.51,3.56,3.56,628294
4/24/2019,3.56,3.64,3.52,3.59,3.59,459703
4/25/2019,3.59,3.62,3.52,3.57,3.57,348269
4/26/2019,3.55,3.64,3.5301,3.6,3.6,618099
4/29/2019,3.64,3.75,3.6001,3.65,3.65,1116772
4/30/2019,3.65,3.8,3.59,3.78,3.78,1089450
5/1/2019,3.8,4.04,3.76,3.97,3.97,2267467
5/2/2019,4.01,4.12,3.8,3.89,3.89,1215006
5/3/2019,3.93,4.18,3.9,4.07,4.07,1253189
5/6/2019,3.96,4.13,3.85,4.06,4.06,1033573
5/7/2019,4.05,4.06,3.86,3.95,3.95,780408
5/8/2019,3.93,3.99,3.84,3.89,3.89,720042
5/9/2019,3.84,3.89,3.65,3.8,3.8,888572
5/10/2019,3.75,3.89,3.65,3.82,3.82,878120
5/13/2019,3.73,3.79,3.65,3.75,3.75,636573
5/14/2019,3.77,3.943,3.74,3.87,3.87,1247024
5/15/2019,3.87,4.06,3.87,4.06,4.06,948786
5/16/2019,4.06,4.12,4.06,4.09,4.09,698152
5/17/2019,4.09,4.0972,3.93,3.96,3.96,577717
5/20/2019,3.93,3.94,3.82,3.9,3.9,476434
5/21/2019,3.93,4.005,3.85,3.88,3.88,1007209
5/22/2019,3.85,3.9413,3.84,3.9,3.9,593630
5/23/2019,3.86,3.9576,3.81,3.94,3.94,616107
5/24/2019,3.98,4.02,3.8168,3.86,3.86,693535
5/28/2019,3.84,3.935,3.82,3.84,3.84,584835
5/29/2019,3.82,3.84,3.62,3.67,3.67,1230459
5/30/2019,3.66,3.83,3.64,3.79,3.79,1075030
5/31/2019,3.73,3.87,3.64,3.77,3.77,698976
6/3/2019,3.81,3.85,3.63,3.68,3.68,1144298
6/4/2019,4.02,4.4,3.95,4.29,4.29,6415664
6/5/2019,4.4,4.67,4.29,4.64,4.64,3853941
6/6/2019,4.6,4.695,4.39,4.64,4.64,1910177
6/7/2019,4.74,4.93,4.666,4.75,4.75,2172540
6/10/2019,4.79,4.96,4.39,4.41,4.41,2161300
6/11/2019,4.64,4.66,4.3615,4.4,4.4,1202252
6/12/2019,4.39,4.67,4.38,4.64,4.64,917179
6/13/2019,4.65,4.72,4.49,4.69,4.69,1152483
6/14/2019,4.68,4.81,4.55,4.72,4.72,1194812
6/17/2019,4.73,4.81,4.48,4.5,4.5,1237283
6/18/2019,4.58,4.685,4.455,4.51,4.51,1031479
6/19/2019,4.57,4.85,4.52,4.73,4.73,1751625
6/20/2019,4.82,4.835,4.6,4.66,4.66,1215450
6/21/2019,4.64,4.74,4.47,4.73,4.73,1079765
6/24/2019,4.73,4.79,4.55,4.65,4.65,1008607
6/25/2019,4.63,4.72,4.5,4.56,4.56,1327942
6/26/2019,4.59,4.7,4.55,4.68,4.68,953528
6/27/2019,4.76,5.1,4.76,5.06,5.06,3054256
6/28/2019,5.1,5.16,4.87,5,5,11298580
7/1/2019,5.05,5.28,5.05,5.15,5.15,2439309
7/2/2019,5.15,5.34,4.855,5.11,5.11,2190799
7/3/2019,5.14,5.41,5.06,5.35,5.35,1427868
7/5/2019,5.36,5.38,5.1,5.26,5.26,1793597
7/8/2019,5.22,5.24,5.0111,5.21,5.21,1286351
7/9/2019,5.2,5.27,5.15,5.24,5.24,987875
7/10/2019,5.29,5.3085,5.12,5.19,5.19,896267
7/11/2019,5.2,5.39,5.1701,5.32,5.32,1118035
7/12/2019,5.32,5.37,5.11,5.21,5.21,1213371
7/15/2019,5.23,5.31,5.1741,5.27,5.27,621270
7/16/2019,5.31,5.54,5.2,5.27,5.27,2235320
7/17/2019,5.3,5.44,5.155,5.25,5.25,1522704
7/18/2019,5.22,5.26,5.15,5.21,5.21,887958
7/19/2019,5.21,5.24,5.04,5.05,5.05,1229085
7/22/2019,5.08,5.11,4.58,4.94,4.94,2680553
7/23/2019,4.99,5.09,4.812,5.08,5.08,1002965
7/24/2019,5.1,5.48,5.1,5.46,5.46,1812952
7/25/2019,5.44,5.48,5.16,5.24,5.24,1040223
7/26/2019,5.29,5.35,5.195,5.22,5.22,700188
7/29/2019,5.22,5.42,5.06,5.4,5.4,1529785
7/30/2019,5.4,5.76,5.3,5.58,5.58,1941914
7/31/2019,5.7,5.713,5.28,5.43,5.43,1539915
8/1/2019,5.45,5.77,5.45,5.58,5.58,1896295
8/2/2019,5.57,5.72,5.44,5.58,5.58,1631317
8/5/2019,5.6,5.7,5.4338,5.66,5.66,3104942
8/6/2019,6,6.02,5.03,5.53,5.53,4063999
8/7/2019,5.49,5.61,5.27,5.58,5.58,1178021
8/8/2019,5.62,5.98,5.52,5.77,5.77,2317552
8/9/2019,5.83,6.39,5.83,6.33,6.33,4505336
8/12/2019,6.23,6.69,6.17,6.57,6.57,3923595
8/13/2019,6.77,6.98,6.68,6.89,6.89,3449424
8/14/2019,6.75,6.93,6.23,6.36,6.36,3725142
8/15/2019,6.42,6.64,5.82,5.95,5.95,4168173
8/16/2019,6.1,6.63,6.08,6.52,6.52,3681064
8/19/2019,6.9,6.96,6.42,6.59,6.59,2167590
8/20/2019,6.59,6.9,6.47,6.84,6.84,2130577
8/21/2019,6.96,7.62,6.77,7.47,7.47,5607966
8/22/2019,7.66,7.81,7.14,7.48,7.48,4319018
8/23/2019,7.45,7.7276,7.15,7.22,7.22,3311724
8/26/2019,7.47,7.52,7.21,7.31,7.31,1749117
8/27/2019,7.3,7.42,6.85,7.22,7.22,2701813
8/28/2019,7.14,7.375,6.95,7.32,7.32,1519677
8/29/2019,7.4,7.84,7.35,7.53,7.53,3363520
8/30/2019,7.61,7.82,7.41,7.61,7.61,2146333
9/3/2019,7.56,7.63,7.26,7.4,7.4,1973690
9/4/2019,7.5,7.69,7.25,7.36,7.36,2110805
9/5/2019,7.43,7.52,7.28,7.47,7.47,1891313
9/6/2019,7.5,7.5,7.26,7.27,7.27,1099016
9/9/2019,7.28,7.2831,6.13,6.81,6.81,5164179
9/10/2019,6.73,6.75,6.3,6.39,6.39,3635635
9/11/2019,6.38,6.83,6.3501,6.7,6.7,2327897
9/12/2019,6.81,6.9175,6.7105,6.76,6.76,1703573
9/13/2019,6.7,6.84,6.61,6.66,6.66,1059941
9/16/2019,6.56,6.93,6.45,6.8,6.8,1384800
9/17/2019,6.83,7.08,6.83,6.94,6.94,1483898
9/18/2019,6.92,6.98,6.5,6.7,6.7,1813905
9/19/2019,6.71,6.91,6.71,6.77,6.77,1244060
9/20/2019,6.76,6.96,6.7174,6.95,6.95,2107635
9/23/2019,6.99,7.26,6.96,7.11,7.11,2108081
9/24/2019,7.18,7.33,6.605,6.65,6.65,2488953
9/25/2019,6.59,6.84,6.42,6.79,6.79,1673932
9/26/2019,6.8,6.9265,6.5368,6.685,6.685,1075843
9/27/2019,6.69,6.79,5.78,6.26,6.26,3204522
9/30/2019,6.12,6.51,6.12,6.445,6.445,2115331
10/1/2019,6.46,6.66,6.28,6.36,6.36,1553851
10/2/2019,6.28,6.28,5.95,6.05,6.05,2067058
10/3/2019,6.05,6.32,5.99,6.31,6.31,1198527
10/4/2019,6.36,6.48,6.2,6.465,6.465,970538
10/7/2019,6.42,6.54,6.28,6.4,6.4,1323812
10/8/2019,6.29,6.36,6.03,6.195,6.195,1337795
10/9/2019,6.24,6.395,6.23,6.3,6.3,779193
10/10/2019,6.27,6.4343,6.11,6.23,6.23,1668074
10/11/2019,6.36,6.55,6.25,6.415,6.415,1125327
10/14/2019,6.45,6.545,6.32,6.41,6.41,511203
10/15/2019,6.45,6.655,6.45,6.6,6.6,1087453
10/16/2019,6.54,6.54,6.25,6.425,6.425,1128047
10/17/2019,6.42,6.66,6.3973,6.59,6.59,1112054
10/18/2019,6.54,6.6261,6.3,6.56,6.56,1191555
10/21/2019,6.55,6.876,6.53,6.76,6.76,1440281
10/22/2019,6.82,7.28,6.75,6.79,6.79,2248952
10/23/2019,6.89,7.23,6.81,6.98,6.98,1609805
10/24/2019,7.1,7.37,6.91,7.2,7.2,2288103
10/25/2019,7.12,7.37,7.0367,7.23,7.23,1325380
10/28/2019,7.25,7.57,7.24,7.52,7.52,1749897
10/29/2019,7.6,7.78,7.45,7.52,7.52,2094272
10/30/2019,7.58,7.6,6.84,7.2,7.2,2938928
10/31/2019,7.17,7.28,6.82,6.99,6.99,2132321
11/1/2019,7,7.26,6.95,7.04,7.04,1409107
11/4/2019,7.12,7.29,7.02,7.105,7.105,1953545
11/5/2019,7.07,7.09,6.31,6.83,6.83,4375091
11/6/2019,6.88,6.975,6.77,6.88,6.88,1187940
11/7/2019,6.88,6.93,6.63,6.86,6.86,1626086
11/8/2019,6.85,7.15,6.85,7.07,7.07,1959361
11/11/2019,7.2,7.37,6.93,7.33,7.33,2823866
11/12/2019,7.45,8.33,7.37,8.29,8.29,7008965
11/13/2019,8.32,8.51,8.02,8.21,8.21,3196337
11/14/2019,8.11,8.3483,7.92,8.07,8.07,2428412
11/15/2019,8.2,8.219,7.71,7.96,7.96,2442896
11/18/2019,7.96,8.3696,7.77,8.21,8.21,2636617
11/19/2019,8.32,8.54,8.09,8.39,8.39,2564490
11/20/2019,8.31,8.73,8.3,8.4,8.4,2395840
11/21/2019,8.47,8.5999,8.34,8.43,8.43,1348339
11/22/2019,8.47,8.52,8.13,8.37,8.37,1580078
11/25/2019,8.44,8.53,8.03,8.08,8.08,2435473
11/26/2019,8.09,8.335,7.97,8.24,8.24,2615275
11/27/2019,8.29,8.77,8.2501,8.63,8.63,2523037
11/29/2019,8.6,9.125,8.6,8.88,8.88,2465421
12/2/2019,9,9.02,8.37,8.54,8.54,3531461
12/3/2019,8.2,8.56,8.08,8.26,8.26,4915247
12/4/2019,8.3,8.39,8.05,8.26,8.26,1883201
12/5/2019,8.33,8.47,8.24,8.295,8.295,1265084
12/6/2019,8.31,8.49,8.28,8.35,8.35,1388910
12/9/2019,8.33,8.64,8.285,8.37,8.37,1832225
12/10/2019,8.38,8.47,8.16,8.27,8.27,1484711
12/11/2019,8.28,8.305,8.09,8.12,8.12,1318578
12/12/2019,8.06,8.14,7.38,7.62,7.62,4973756
12/13/2019,7.62,7.69,7.28,7.34,7.34,2297808
12/16/2019,7.4,7.7,7.4,7.6,7.6,2039919
12/17/2019,7.69,7.95,7.6045,7.88,7.88,2547066
12/18/2019,7.93,8.075,7.75,7.8,7.8,2361527
12/19/2019,7.81,7.89,7.52,7.6,7.6,2570763
12/20/2019,7.64,7.67,7.46,7.56,7.56,2792519
12/23/2019,7.57,7.84,7.52,7.75,7.75,1657735
12/24/2019,7.78,7.9,7.77,7.88,7.88,712382
12/26/2019,7.89,8.23,7.89,8.08,8.08,1603432
12/27/2019,8.14,8.24,7.34,7.4,7.4,4056345
12/30/2019,7.42,7.5,6.94,7.01,7.01,3991093
12/31/2019,6.95,7.25,6.91,7.13,7.13,2442361
1/2/2020,7.21,7.35,7.1211,7.31,7.31,1721282
1/3/2020,7.2,7.46,7.12,7.35,7.35,1369517
1/6/2020,7.3,7.46,7.24,7.38,7.38,1457364
1/7/2020,7.38,7.54,7.2822,7.475,7.475,1441012
1/8/2020,7.47,7.605,7.35,7.4,7.4,1689790
1/9/2020,7.5,7.52,7.18,7.31,7.31,2031622
1/10/2020,7.35,7.36,7.185,7.23,7.23,1100343
